,G1,G2,G3,G4
2011-07-27,15.264814814814812,15.872998768472907,12.56857006020799,12.94784482758621
2011-07-28,15.398504273504273,16.531546478744755,12.804013409961685,13.527977558839625
2011-07-29,15.54650997150997,16.749199507389164,13.196848659003829,13.777915982484949
2011-07-30,15.785185185185187,16.181927339901478,13.047958401751506,13.492765462506844
2011-07-31,15.55185185185185,16.39593596059113,13.340613026819923,13.548180076628354
2011-08-01,15.878174603174603,16.753256704980842,13.241212370005472,13.88166377789941
2011-08-02,15.420054945054947,16.336206896551726,12.893144499178982,13.172234537493159
2011-08-03,15.557341269841269,15.56655172413793,12.822282430213464,12.953374536276833
2011-08-04,15.412891737891737,15.760669129720855,12.622957033388069,12.884022836465364
2011-08-05,15.418732193732193,16.233282019704433,13.463793103448275,13.864195530948406
2011-08-06,16.104395604395606,17.178374384236452,13.903472906403941,14.773466216627137
2011-08-07,16.325137362637363,17.554936371100165,13.95514230979748,14.703291370187921
2011-08-08,15.736675824175824,17.591631773399016,13.27757115489874,13.982168095846257
2011-08-09,15.976236263736265,17.1389527458493,12.85341817186645,12.847317855622455
2011-08-10,15.91565934065934,16.023819786535306,12.702067597153805,12.371798333637415
2011-08-11,15.898148148148149,15.962140804597702,13.087249589490968,13.466852764094142
2011-08-12,16.274074074074072,17.04411945812808,13.828923097974823,14.859152012312933
2011-08-13,16.515079365079366,17.55455870279146,13.949240558292281,14.721026880739522
2011-08-14,16.047685185185184,16.979490968801315,14.219317186644775,14.526216018974639
2011-08-15,16.53584656084656,16.851824712643676,14.396130268199235,14.508265675363377
2011-08-16,16.72142857142857,17.06411238825032,14.779849480021893,14.96498190719455
2011-08-17,16.9375,17.372844827586206,14.521735084838532,14.715152040381925
2011-08-18,16.69570105820106,17.529203612479474,14.788427750410511,14.648447819740925
2011-08-19,17.068386243386243,17.507758620689653,14.699547071702247,15.145352932508104
2011-08-20,16.691071428571426,17.277307060755334,13.732911877394637,14.254240558292281
2011-08-21,15.887500000000001,16.634552545155994,13.706304050355774,13.697851061241865
2011-08-22,16.194642857142856,17.23786330049261,14.15859195402299,14.839723438545278
2011-08-23,16.539285714285715,18.08879310344828,15.263041871921182,15.590394088669951
2011-08-24,17.276785714285715,18.471379310344826,15.65976874657909,15.90361019886882
2011-08-25,17.262301587301586,18.512512315270936,15.222123700054736,15.644451134221248
2011-08-26,16.84107142857143,18.386206896551723,14.595376299945265,14.913139025725235
2011-08-27,16.92142857142857,17.84698275862069,14.836037219485497,14.99424283889801
2011-08-28,16.725,18.25218801313629,14.912041598248493,15.38920792808724
2011-08-29,17.2125,18.584033251231528,15.718953201970443,16.538594164456235
2011-08-30,17.517857142857142,19.311114532019705,15.693544061302683,16.658151340996167
2011-08-31,17.526455026455025,19.313793103448276,15.275249042145594,16.12909338320258
2011-09-01,17.52883597883598,18.928003557744937,14.676816730523626,15.534328437633036
2011-09-02,17.455357142857146,18.496931444991787,14.492967828255184,14.941244719520583
2011-09-03,17.325,18.299464285714286,14.157471720488962,14.749056776556776
2011-09-04,16.85535714285714,18.04981527093596,14.571122514139754,14.834566228790367
2011-09-05,17.126785714285717,17.989224137931036,14.812410296174663,14.998928267347807
2011-09-06,17.264285714285712,18.24496784345922,15.612057410448216,15.987954600741958
2011-09-07,17.917857142857144,18.810800492610834,16.436549443532204,16.821787994891444
2011-09-08,17.874007936507937,19.163582147418353,15.729021468101928,16.2278600316244
2011-09-09,17.653571428571425,19.293103448275865,15.666312108496017,16.144658645951747
2011-09-10,17.589285714285715,19.511812397372744,15.762828407224958,16.15761620563345
2011-09-11,17.45357142857143,19.8398973727422,15.091268624946785,15.6130795779359
2011-09-12,17.075,19.44566091954023,14.883641671227878,15.460999361430394
2011-09-13,17.55535714285714,19.337611749680715,15.103256096819313,15.634152983032294
2011-09-14,17.857142857142854,19.193327175697863,14.747007237122178,15.107487988809828
2011-09-15,17.70145502645503,18.835115626710454,14.811449553001276,14.783818494192056
2011-09-16,17.708928571428572,18.95332512315271,14.868716475095786,15.15848174813692
2011-09-17,17.885714285714286,19.183331280788178,15.373214133673903,15.992338112079489
2011-09-18,17.994642857142857,19.352302955665024,16.041843337590464,16.183229337712095
2011-09-19,18.34107142857143,19.329577175697864,15.896670923797359,16.189559386973176
2011-09-20,17.989285714285714,18.915098750228058,15.73906434348963,15.963875965456426
2011-09-21,18.258928571428573,19.11208128078818,15.936885908897404,16.37926169190537
2011-09-22,18.36051587301587,19.365876436781612,16.100606641123886,16.638930091832393
2011-09-23,18.5,19.4487684729064,15.942418050234144,16.42269609700644
2011-09-24,17.924999999999997,18.83582831600073,15.20571306939123,15.373090396193843
2011-09-25,17.644642857142856,17.93935960591133,14.824940400170284,15.195534573982853
2011-09-26,17.589285714285715,17.912840722495893,15.517865048957004,15.634030286444082
2011-09-27,18.169642857142854,18.67531814449918,16.17196390561333,16.313684394575198
2011-09-28,18.348214285714285,19.048450328407228,16.460457641549596,16.63526607066837
2011-09-29,18.21554232804233,19.217686097427475,16.224853585112207,16.506458675424195
2011-09-30,18.475,19.501662561576353,16.735123456790124,16.847395162308953
2011-10-01,18.878108465608463,20.091005747126438,17.341921287524737,17.471312260536397
2011-10-02,19.18921957671958,20.232107279693487,16.606934550124205,17.07611877394636
2011-10-03,18.608465608465607,19.528836206896553,16.244786851079954,16.74262746831712
2011-10-04,19.057142857142857,19.888869731800767,17.13164079641091,17.372908719632857
2011-10-05,19.30782967032967,20.156159688013137,16.787232748094816,16.980013999410552
2011-10-06,18.683516483516485,19.872015915119363,16.492719674961055,16.695759715380404
2011-10-07,18.798763736263737,19.56287972085386,16.61128668266599,17.088245210727965
2011-10-08,19.016483516483518,19.5352969348659,17.355653130394508,17.277588259441707
2011-10-09,19.4609126984127,20.256143267651886,17.992508946991705,17.91455496610669
2011-10-10,19.849801587301588,20.29632594417077,17.54624184244874,17.895378720895962
2011-10-11,19.807671957671957,20.18154533844189,17.758264236827454,18.21788240495137
2011-10-12,20.092261904761905,20.850437192118225,18.56437960506926,18.842704096669614
2011-10-13,20.192307692307693,21.354224137931034,18.21613763631005,18.565182729148248
2011-10-14,19.95934065934066,21.628171182266012,18.108720895962275,18.65164750957854
2011-10-15,20.323743386243386,21.1306157635468,18.713280282935454,19.143586206896554
2011-10-16,20.183928571428574,20.936028325123154,18.59632773356911,18.673054818744472
2011-10-17,19.816666666666666,20.815878489326764,18.074340996168583,18.01461833185971
2011-10-18,19.625793650793646,20.759386973180074,17.948268599216874,18.209902740937224
2011-10-19,19.919047619047618,20.821816730523626,18.581816976127318,19.04347480106101
2011-10-20,20.05508241758242,20.71830459770115,18.703937307902823,19.232328323017978
2011-10-21,19.824272486772486,20.30534261715296,18.506208370173887,18.439432402846197
2011-10-22,19.930092592592594,20.38120026525199,18.646945181255525,18.666019157088122
2011-10-23,20.353373015873018,20.860320512820515,18.553028293545538,19.00517094017094
2011-10-24,20.09603174603175,21.029759062776304,18.620352195697023,19.213311229000883
2011-10-25,20.19728835978836,20.776758620689655,19.298623005347146,19.223440907751254
2011-10-26,20.78598901098901,21.16766357206012,19.304543703423015,19.283318597111702
2011-10-27,20.735714285714288,21.520155172413794,18.71474358974359,18.814647804302975
2011-10-28,20.699338624338623,21.30049071618037,18.85617447686413,19.339708812260536
2011-10-29,20.50068681318681,21.35676834659593,18.70892762410004,19.40164750957854
2011-10-30,21.04563492063492,21.088607918263094,19.273783314386762,19.40752431476569
2011-10-31,20.648076923076925,21.404913793103447,18.913764788850994,19.18396551724138
2011-11-01,20.307473544973547,20.827234993614304,18.58146414887794,18.876706454465076
2011-11-02,20.34880952380952,20.672138752052543,19.115444718117132,19.18602122015915
2011-11-03,20.840521978021975,21.294093231162194,19.182441160372193,19.155290303566165
2011-11-04,20.53022486772487,21.09085591133005,18.74935002736727,18.941386973180077
2011-11-05,20.61826923076923,20.967651888341546,19.235227148330594,19.07826819923372
2011-11-06,20.840939153439155,20.801621510673236,19.782042966611932,19.544893899204244
2011-11-07,21.210515873015872,21.25622742200328,19.92930897646415,20.10004469987229
2011-11-08,21.285515873015875,21.678927203065136,20.560465243568697,20.816709237973605
2011-11-09,21.548082010582007,22.01586001642036,20.591954022988507,20.750732226479354
2011-11-10,21.279807692307692,22.28007662835249,19.908059660645865,19.868486590038316
2011-11-11,21.4496921182266,21.609759852216747,19.694418445539135,19.917583259652222
2011-11-12,21.32611749680715,21.106943760262723,19.743758894362344,19.91356027114648
2011-11-13,21.377339901477832,21.13137315270936,20.37224411603722,20.242171136653894
2011-11-14,21.5185960591133,21.33979064039409,20.580426929392445,20.432954144620812
2011-11-15,21.609544334975368,21.60846104725415,20.810268199233715,20.450879097488293
2011-11-16,21.619889162561577,21.94824917898194,20.15698960043788,20.286777352064707
2011-11-17,21.462771392081734,21.609610472541505,19.780996168582373,19.77306422185733
2011-11-18,21.445258620689653,21.009821428571428,19.844414340448825,19.503286282682833
2011-11-19,21.540485312899108,21.133091133004925,20.243895730706075,20.135337775251568
2011-11-20,21.454741379310345,21.453721264367815,20.319674329501915,20.484523201362283
2011-11-21,21.702339901477835,21.51131157635468,20.793215654077724,21.085968497232866
2011-11-22,21.86539408866995,21.621966794380587,21.259254241926655,21.31072158365262
2011-11-23,21.847783251231526,22.18596424010217,22.03557608100711,21.975232013622815
2011-11-24,22.229885057471265,22.647988505747122,20.988077449370554,21.232460621541083
2011-11-25,22.145381773399016,22.18177339901478,20.98557881773399,21.13591659298556
2011-11-26,22.28212005108557,22.28845648604269,21.459938423645323,21.66307250221043
2011-11-27,22.360775862068962,22.26513136288998,21.466581828133553,21.48435717326522
2011-11-28,22.208128078817737,22.341882183908048,21.156736453201972,21.334514687100892
2011-11-29,22.095258620689656,22.240932311621965,21.70514504652436,21.630842911877394
2011-11-30,22.471264367816094,22.246340311986863,21.668028188286808,21.618094934014476
2011-12-01,22.27579575596817,22.15140485312899,21.170514504652438,21.092641549595573
2011-12-02,22.114559386973177,22.418556832694765,21.65097290640394,21.60886678455644
2011-12-03,22.52367374005305,22.419688328912464,21.76983169129721,21.993915414087827
2011-12-04,22.62094508301405,22.46331786030062,21.762463054187194,21.84601958280119
2011-12-05,22.934865900383144,22.354089301503095,21.096031746031745,21.50565346956152
2011-12-06,22.529310344827586,22.384241379310346,21.26539545703339,21.144893571732652
2011-12-07,22.82327586206896,22.409728116710873,21.77675834701697,21.78854618986803
2011-12-08,22.59158620689655,22.855975274725274,22.14310892172961,22.32402511707109
2011-12-09,22.74442970822281,22.592610521662248,22.080914066776135,22.02341290893015
2011-12-10,23.079575596816976,22.760302829354558,22.694228243021346,22.468847627468318
2011-12-11,23.139920424403186,22.45757982120051,22.69944444444445,22.371555981268624
2011-12-12,23.177188328912464,22.205181992337167,22.4761507936508,22.120730097914006
2011-12-13,22.898541114058354,22.52388250319285,22.31323344280241,21.994567901234564
2011-12-14,23.225397877984083,22.53069170771757,22.418769841269846,22.197598978288635
2011-12-15,23.523333333333333,22.595043103448276,22.57734126984127,22.548182205193697
2011-12-16,23.374743589743588,22.79546592775041,22.359404761904766,22.09845417035072
2011-12-17,23.39230769230769,22.559568965517244,22.275396825396825,22.19936781609195
2011-12-18,23.416794871794874,22.73098932676519,22.670753968253972,22.669589186888036
2011-12-19,23.893461538461537,23.42859195402299,23.33642857142857,23.2504533844189
2011-12-20,24.176794871794872,23.65003078817734,22.95420315635833,22.929435930183057
2011-12-21,23.901333333333334,23.16448275862069,22.79460317460318,22.564063431247337
2011-12-22,23.96666666666667,22.839932266009853,23.027668916864318,22.87345711759505
2011-12-23,23.927307692307693,22.88713054187192,22.81804248008271,22.20135867963454
2011-12-24,23.523209549071616,22.844018883415437,22.98918977680472,22.445348659003827
2011-12-25,23.789058355437668,23.148526272578,23.74145046524357,23.205215148835837
2011-12-26,24.34602122015915,23.150026683087027,23.755678708264913,23.487508104921897
2011-12-27,24.142440318302384,23.269242610837438,23.78508210180624,23.190834070144415
2011-12-28,24.259615384615387,23.199166666666667,23.868169129720854,23.17331712348954
2011-12-29,24.666896551724136,23.285344827586208,23.98281746031746,23.37336217422424
2011-12-30,24.833620689655174,23.417241379310347,24.191273946360155,23.4518700265252
2011-12-31,24.832891246684348,23.613074712643677,23.594604086845465,23.53477011494253
2012-01-01,24.331666666666667,23.121789819376026,23.342701149425285,23.08830739758326
2012-01-02,24.161296296296296,23.086851395730704,23.32314176245211,22.749284114353078
2012-01-03,24.019259259259258,22.751915708812263,22.97515325670498,22.638935717326518
2012-01-04,23.95462962962963,22.809337027914616,23.60595785440613,22.885035334184764
2012-01-05,24.225185185185182,23.01656940760389,23.86756704980843,23.395415921668796
2012-01-06,24.568809523809527,23.15419084108739,24.050268199233717,23.481708386547467
2012-01-07,24.61685185185185,23.232229064039405,23.949980842911874,23.61775138356747
2012-01-08,24.937619047619048,23.236120689655174,24.214655172413796,23.84198722860792
2012-01-09,24.692261904761903,23.171734400656817,24.50814176245211,23.86734993614304
2012-01-10,24.36190476190476,23.021861430395916,24.212145593869735,23.358898680289485
2012-01-11,24.406190476190474,22.681350574712642,23.658122605363985,23.052725415070242
2012-01-12,24.307037037037038,22.55629531388152,23.73986590038314,23.155297147722436
2012-01-13,24.64039408866995,22.903333333333336,23.87712643678161,23.394806300553427
2012-01-14,24.91155810983397,23.497968611847924,23.746053639846746,23.291326521924223
2012-01-15,24.989470443349752,23.573339719029374,23.583793103448276,22.93238825031928
2012-01-16,24.718349753694582,23.22808429118774,23.167662835249043,22.458410813111964
2012-01-17,24.439716748768472,22.87296292787672,23.11538314176245,22.696905491698598
2012-01-18,24.27456896551724,23.063861626878868,23.144770114942528,22.622246062154108
2012-01-19,24.39514687100894,23.050402298850575,23.328639846743297,22.757909077512522
2012-01-20,24.494150246305416,22.86256896551724,23.636877394636016,22.98869830042244
2012-01-21,24.261749680715198,22.92269230769231,23.6311877394636,22.868272325375774
2012-01-22,24.350985221674875,22.739356763925727,23.78149425287356,23.149192665571977
2012-01-23,24.50160098522168,23.12155491698595,24.356111111111108,23.483165340406725
2012-01-24,24.69347290640394,23.567193223443226,24.482567049808427,23.360932508104923
2012-01-25,24.54334975369458,23.19461366538953,23.649061302681996,22.64121514883584
2012-01-26,24.312835249042145,22.914931034482755,23.20450328407225,22.290647288535222
2012-01-27,24.47315270935961,22.648824049513703,23.608352490421456,22.68081386046903
2012-01-28,24.825223499361428,22.822646871008942,24.0532183908046,23.22195486505831
2012-01-29,25.064162561576353,23.11362388250319,24.427624521072797,23.43729316660351
2012-01-30,25.216502463054184,23.291471902937417,24.498563218390803,23.552730990274096
2012-01-31,25.161884236453204,23.420044208664898,24.415593869731804,23.411358679634542
2012-02-01,25.11440886699507,23.684404761904762,23.89222860791826,23.192952273863067
2012-02-02,25.03141762452107,23.509153667214008,23.617777473697014,23.05783201472857
2012-02-03,24.633805418719213,23.199510582010582,23.60469561515539,23.02255199781062
2012-02-04,24.851169950738917,23.369464285714287,23.851236696466582,23.011201132839066
2012-02-05,24.91908866995074,23.515119047619045,23.997768199233715,23.24651668574082
2012-02-06,24.864285714285714,23.333511904761906,23.877433862433865,23.29648999574287
2012-02-07,24.802023809523806,23.21925925925926,23.936762452107285,23.136549236204406
2012-02-08,24.74214285714286,23.402843915343915,23.98798424861643,23.079295666019803
2012-02-09,24.86074074074074,23.335389527458492,23.79086206896552,22.931952654625064
2012-02-10,24.761428571428574,23.105833333333337,23.565227756492124,22.559996641289747
2012-02-11,24.444761904761904,22.981580687830686,22.729608343976157,22.220566301514577
2012-02-12,24.20392857142857,22.56919312169312,22.32767986377182,21.83838321640046
2012-02-13,24.29095238095238,22.238783068783068,22.77786079182631,22.03924822942064
2012-02-14,23.91095238095238,21.981666666666666,22.70065559812686,21.828657262277954
2012-02-15,24.326190476190476,22.371825396825397,23.099429544487013,22.044997760859832
2012-02-16,24.36314814814815,22.68889846743295,23.395212856534695,22.17998768472906
2012-02-17,24.507619047619045,22.803518518518516,23.468556832694762,22.36652099815893
2012-02-18,24.573214285714286,22.879312169312172,23.592652192422307,22.714083307071814
2012-02-19,24.77285714285714,23.040185185185187,23.807002979991484,22.63002649649201
2012-02-20,24.943809523809527,23.067870370370372,23.63302256279268,22.60895867542419
2012-02-21,24.710833333333333,23.266944444444444,23.42190932311622,22.456520998158933
2012-02-22,24.565833333333334,23.213796296296298,23.005876968922944,22.011309999762023
2012-02-23,24.786296296296296,23.311294577070438,22.972762877820347,22.27478653530378
2012-02-24,24.800357142857145,23.160413105413106,22.92742017879949,22.215394835050006
2012-02-25,24.731190476190477,22.9662962962963,22.97536824180502,22.070009592365917
2012-02-26,24.698333333333334,22.98148148148148,23.070170285227757,22.33731794816877
2012-02-27,24.447592592592592,22.990555555555556,23.022430821626227,22.553942658300482
2012-02-28,24.67722222222222,22.89074074074074,22.942519157088125,22.218762298744807
2012-03-01,24.587665782493367,22.950847578347577,22.68788633461047,21.96686261366671
2012-03-02,24.532630906768837,22.624375,22.736460195828016,21.57893529161345
2012-03-03,24.225925925925928,22.909179606625262,22.726266496381438,21.681384479717817
2012-03-04,24.4614010989011,22.811755952380953,23.12485419327373,22.12882594417077
2012-03-05,24.42962962962963,22.774233954451347,23.021470838654746,22.074325548865783
2012-03-06,24.34259259259259,22.99809523809524,23.075593869731804,22.234456303594232
2012-03-07,24.712962962962962,22.780367965367965,23.415423584504044,22.338679634541702
2012-03-08,24.836467236467236,23.07521756978653,23.74950404427416,22.62341206686034
2012-03-09,24.984615384615385,23.25075589640245,23.406662409535972,22.41193699446573
2012-03-10,24.783555555555555,23.255515188834153,22.915044699872286,22.126517210971233
2012-03-11,24.314153846153847,22.901215853112404,22.309493401447426,21.72954549282136
2012-03-12,23.971652421652422,22.712567340067338,22.13401234567901,21.50443410569847
2012-03-13,23.93397435897436,22.752862554112554,21.90401873137505,21.28081736909323
2012-03-14,24.064957264957265,22.338430735930736,22.44924435930183,21.45868028948489
2012-03-15,24.047863247863248,22.346761351467123,22.09502767134951,21.34845344523505
2012-03-16,23.95192307692308,22.450157867494823,22.10193699446573,21.408793103448275
2012-03-17,23.83653846153846,22.251358225108223,21.983805874840357,21.406625311682784
2012-03-18,23.746153846153845,22.24362836438923,22.063486590038313,21.37040629868216
2012-03-19,23.809615384615384,22.152718855218858,21.814416773094933,21.268033661740557
2012-03-20,23.773931623931624,22.069107142857142,21.56121541081311,20.93534756431308
2012-03-21,23.630769230769232,21.891255411255408,21.242473392933164,20.667917350848384
2012-03-22,23.167735042735043,21.423236328264437,21.032281822051935,20.36256704980843
2012-03-23,23.178846153846152,21.618398033126297,21.232437207322267,20.506012588943623
2012-03-24,23.535555555555554,21.92919638395088,20.977733077905494,20.45107796630785
2012-03-25,22.914,21.863475672877847,20.34928693060877,20.115824210910418
2012-03-26,22.64088319088319,21.610652173913042,20.3396147296722,19.673326491516146
2012-03-27,22.75769230769231,21.472934782608696,20.56374201787995,19.90448549534756
2012-03-28,23.010185185185186,21.57008658008658,21.172192422307365,20.370004105090313
2012-03-29,22.903846153846153,21.57508723316913,21.0186717752235,20.451472054977803
2012-03-30,23.258475783475784,21.748743842364533,21.017686249467854,20.62844690749863
2012-03-31,23.396153846153847,21.946040640394088,20.769031502767135,20.522183451924832
2012-04-01,23.12777777777778,21.92873563218391,20.538742474001097,20.050237253168287
2012-04-02,23.082763532763533,21.702298850574714,20.763962780514508,20.241128139633886
2012-04-03,23.087037037037035,21.42951149425287,20.709577175697863,20.231940947515657
2012-04-04,22.74287749287749,21.6270381773399,20.650429666119322,20.0673292586511
2012-04-05,22.574074074074076,21.37143062397373,20.5537903667214,19.753154533844185
2012-04-06,22.539245014245015,21.347844827586208,20.213062397372745,19.548670558900444
2012-04-07,22.453703703703702,21.086147372742204,19.902558839627805,19.390619412515964
2012-04-08,22.336752136752136,21.02637931034483,19.669114516815664,19.223599731473296
2012-04-09,22.364814814814814,20.636264367816093,19.878071519795657,19.33857173265219
2012-04-10,22.234188034188033,20.925114942528737,19.935938697318008,19.5130938697318
2012-04-11,22.35925925925926,21.304523809523808,20.048393541324575,19.50985799428328
2012-04-12,22.677777777777777,20.969950738916257,19.315903119868636,18.937745849297574
2012-04-13,22.166951566951568,20.860402298850577,19.17792008757526,18.768014656692817
2012-04-14,22.1037037037037,20.80982142857143,19.639218664477283,18.835753512132825
2012-04-15,22.51431623931624,20.616293103448275,19.31144499178982,18.799065068605298
2012-04-16,22.016666666666666,20.654252873563216,18.89325259989053,18.52761813537676
2012-04-17,21.833333333333332,20.11522988505747,19.062389162561576,18.489246487867174
2012-04-18,21.85185185185185,19.78412561576355,18.82074302134647,18.458347473088853
2012-04-19,21.642592592592592,19.925342775041052,18.75994800218938,18.11619412515964
2012-04-20,21.281878306878305,19.918132183908046,18.340023262178434,17.752607492550023
2012-04-21,21.12850529100529,20.02904761904762,17.634125615763548,17.498927051024754
2012-04-22,20.763049450549453,20.044798850574715,17.91353858784893,17.792524104248244
2012-04-23,21.066402116402116,20.037385057471266,18.30787219485495,18.22374277808186
2012-04-24,21.219444444444445,20.146982758620688,18.065393784589187,18.028463023779114
2012-04-25,21.207341269841272,20.104642857142856,17.901130268199235,17.57989357173265
2012-04-26,20.541666666666664,19.63577791461412,17.345704707170224,17.139657300979138
2012-04-27,20.020370370370372,19.041494252873562,17.153087027914612,16.994025117071097
2012-04-28,20.024867724867725,18.887797619047618,17.515684181718665,17.21906388736848
2012-04-29,20.15,19.020057471264366,17.195201149425287,16.973893625531556
2012-04-30,20.055621693121694,18.972758620689653,16.94214285714286,16.64287204281457
2012-05-01,19.952116402116403,18.524885057471266,16.94053229337712,16.634327373350363
2012-05-02,20.050661375661377,18.598154761904762,16.92244526546251,16.728438697318005
2012-05-03,20.130357142857143,18.531607142857144,17.24604938271605,16.66562762269659
2012-05-04,20.224537037037038,18.611120689655174,17.067964635407165,16.647099069512862
2012-05-05,19.688603988603987,18.23675287356322,16.46770935960591,16.07169768290458
2012-05-06,19.474074074074075,17.797270114942528,15.795031472359058,15.535903166650293
2012-05-07,19.225925925925928,17.49939655172414,15.852342638204709,15.46263759654564
2012-05-08,19.144444444444446,17.210977011494254,16.077204433497535,15.70854490337249
2012-05-09,18.950000000000003,17.241974548440066,16.109495073891626,15.531928784285105
2012-05-10,18.994444444444444,17.44642857142857,16.577809250136838,16.10393299229506
2012-05-11,19.383333333333333,17.772040229885057,16.6828667214012,16.42954448701575
2012-05-12,19.129059829059827,17.928290229885057,16.121860974274767,15.985538035825394
2012-05-13,19.056695156695156,17.936416256157635,15.948021346469623,15.415080066804203
2012-05-14,18.98148148148148,17.30403735632184,15.91391899288451,15.05585507510795
2012-05-15,18.987037037037037,16.969345238095237,15.864258347016966,15.010772061059418
2012-05-16,18.45740740740741,16.83534802043423,15.038750684181716,14.347419114516818
2012-05-17,18.072222222222223,16.79561507936508,15.134657909140666,14.64962896299103
2012-05-18,18.54259259259259,16.9474486863711,15.318778051450463,14.888961108070305
2012-05-19,18.38988603988604,16.690929118773948,15.237175697865354,14.655440823544273
2012-05-20,18.733190883190886,16.889702380952382,15.748500273672688,15.102037691980222
2012-05-21,18.764814814814816,17.308220443349754,15.803831417624522,14.989462537249894
2012-05-22,18.561111111111114,16.91,15.494307608100712,14.865447150763243
2012-05-23,17.944444444444443,16.057037037037034,14.650660919540229,13.8327859879584
2012-05-24,17.946296296296296,15.851784802043422,14.266551724137932,13.740171957671956
2012-05-25,17.927777777777777,16.066369047619048,14.461585933223866,14.082393267651888
2012-05-26,17.71096866096866,16.210903575989782,14.26119458128079,14.02339627805145
2012-05-27,17.415527065527066,16.379556650246307,14.19994389709907,13.890189442315878
2012-05-28,17.501851851851853,16.259361658456484,14.386470990695125,14.063540412333516
2012-05-29,17.45925925925926,15.897261904761905,14.203893146019581,13.662719242230736
2012-05-30,17.06111111111111,15.435083014048532,13.850383141762451,13.224945265462503
2012-05-31,16.70925925925926,15.720402298850573,13.318078817733989,12.575487441464453
2012-06-01,16.61111111111111,15.407292692939244,13.145383141762453,12.520430578361612
2012-06-02,16.342307692307692,15.366256157635469,13.262438423645321,13.029733929331629
2012-06-03,16.53076923076923,15.616005747126437,13.552598522167488,13.374406972338006
2012-06-04,16.593803418803418,15.812126436781611,13.661134373289544,13.51607066836952
2012-06-05,16.762393162393163,16.30867816091954,14.273875205254514,13.92656449553001
2012-06-06,16.707478632478633,16.64643472906404,13.559237821565409,13.63474031502767
2012-06-07,16.52364672364672,16.5129105090312,13.067688834154351,13.600987654320988
2012-06-08,16.774074074074072,16.217241379310344,12.937081280788178,13.391194125159643
2012-06-09,16.442307692307693,15.839963054187194,13.151944444444444,13.452063187982729
2012-06-10,16.548076923076923,15.961436781609196,13.157364532019704,13.129539703591428
2012-06-11,16.430840455840457,16.35715517241379,13.257899562123702,13.146694338016177
2012-06-12,16.000498575498575,16.01109195402299,13.58948914431673,13.510568326947636
2012-06-13,16.564387464387465,16.330334564860426,13.852127805145045,14.247826582740375
2012-06-14,16.696153846153848,16.370223727422005,14.051269841269843,14.623863954266254
2012-06-15,16.826353276353274,16.194367816091955,14.47154761904762,14.689843246366236
2012-06-16,16.592307692307692,16.398368226600986,14.042233169129721,14.009963814389103
2012-06-17,17.032692307692308,16.719827586206897,13.468690476190474,13.630857472667818
2012-06-18,16.43198005698006,16.488793103448277,12.895015051997811,13.145535334184759
2012-06-19,15.84522792022792,15.840287356321841,12.283836891078272,12.414226874657912
2012-06-20,15.391666666666666,15.78367405582923,12.647813355227148,12.403521559326158
2012-06-21,16.067521367521366,15.68809934318555,12.777312534209086,12.686000121632306
2012-06-22,15.833119658119656,15.802011494252874,12.674860426929392,13.105586419753086
2012-06-23,16.228846153846156,16.136607142857144,13.44854679802956,13.587131758194976
2012-06-24,16.25623076923077,16.312097701149426,13.105964696223317,13.555928381962865
2012-06-25,16.29423076923077,16.194454022988506,12.236486042692938,12.819283737760749
2012-06-26,15.62022792022792,15.624252873563218,12.174039408866994,12.45073587544852
2012-06-27,16.101709401709403,15.422834564860427,12.79799261083744,13.001290822842549
2012-06-28,16.23354700854701,15.572629310344828,13.14187465790914,13.602755579882016
2012-06-29,16.592806267806267,15.688362068965517,13.419601806239738,13.541269385148697
2012-06-30,16.06346153846154,16.09612684729064,13.174350787569177,13.263934044882319
2012-07-01,15.853846153846154,16.26896551724138,12.98235769020252,13.509626436781609
2012-07-02,16.245584045584046,16.504310344827587,13.039254241926656,13.943846165541567
2012-07-03,16.011111111111113,16.50689655172414,12.332287903667215,13.287983488414524
2012-07-04,15.525925925925925,16.145628078817737,12.625028735632185,13.239834580064462
2012-07-05,15.475925925925925,16.02195197044335,13.222736726874658,13.634505564677978
2012-07-06,16.048148148148147,16.11721264367816,12.992086754241926,12.983620689655174
2012-07-07,15.78539886039886,15.745166256157637,12.266503831417625,12.522258711913885
2012-07-08,15.246581196581197,15.370431034482756,11.859036672140121,12.054227927245167
2012-07-09,15.692592592592593,14.947528735632185,12.088256704980843,12.111435109164994
2012-07-10,15.874074074074075,15.447241379310345,12.311450465243569,12.672928905917411
2012-07-11,15.168518518518518,14.786022167487683,11.990462506841817,11.989635863285288
2012-07-12,15.035185185185185,14.547906403940887,12.513251231527093,12.230100042571307
2012-07-13,15.292592592592593,14.996494252873566,13.081773399014777,13.11318767864745
2012-07-14,15.761324786324787,15.63429802955665,12.627461685823755,12.969308064221856
2012-07-15,15.108404558404558,15.499310344827586,12.048895730706077,12.426918761315312
2012-07-16,14.851851851851851,15.301063218390805,11.374786535303777,11.577074134890227
2012-07-17,14.79814814814815,15.24382183908046,11.417861247947455,11.590734811165845
2012-07-18,15.105555555555558,15.049137931034481,12.281837712096333,12.110911178008877
2012-07-19,15.314814814814817,15.448121921182267,12.937081280788178,12.622636380222588
2012-07-20,15.525925925925925,16.119511494252873,13.393988779419814,13.068633004926108
